
,5,Automotive
,2,Life Skills
"Which country is the origin of the car brand Ferrari?,Germany,Italy,France,Italy,4,Automotive
"What is the currency of Japan?,Yen,Won,Yuan,Yen,3,Life Skills
"Who is the author of ""Game of Thrones""?",J.K. Rowling,George R.R. Martin,Stephen King,George R.R. Martin,3,Entertainment
"Which planet is known as the Red Planet?,Mars,Jupiter,Saturn,Mars,2,Science/Geography
"What is the primary use of IPFS in the context of Web3?,Decentralized Storage,Smart Contract Execution,Cryptocurrency Mining,Decentralized Storage,7,Web3
"What does the term ""SUV"" stand for?",Sports Utility Vehicle,Superior Utility Vehicle,Special Utility Vehicle,Sports Utility Vehicle,3,Automotive
"Which vitamin is essential for maintaining healthy bones and teeth?,Vitamin A,Vitamin C,Vitamin D,Vitamin D,3,Life Skills
"In which city is the TV show ""Friends"" primarily set?",Los Angeles,New York City,Chicago,New York City,2,Entertainment
"What is the largest mammal in the world?,African Elephant,Blue Whale,Giraffe,Blue Whale,3,Science/Geography
"Which consensus mechanism does Bitcoin use?,Proof of Stake,Proof of Work,Delegated Proof of Stake,Proof of Work,5,Web3
"Which gas is most abundant in the Earth's atmosphere?,Oxygen,Nitrogen,Carbon Dioxide,Nitrogen,4,Science/Geography
"Which Akira Kurosawa film is known for inspiring ""The Magnificent Seven""?",Rashomon,Seven Samurai,Yojimbo,Seven Samurai,6,Entertainment
"Which anime features a character named Luffy who wants to become the Pirate King?,Naruto,One Piece,Dragon Ball,One Piece,4,Entertainment
"What is the name of the popular Netflix series that revolves around the Byrde family's money laundering scheme?,Breaking Bad,Ozark,Narcos,Ozark,5,Entertainment
"Who sang the hit song ""Shape of You""?",Ed Sheeran,Justin Bieber,Shawn Mendes,Ed Sheeran,3,Entertainment
"Which movie won the Oscar for Best Picture in 1994?,Forrest Gump,Pulp Fiction,The Shawshank Redemption,Forrest Gump,4,Entertainment
"Which film was a major box office hit in 2021, featuring a character named Neo?",The Matrix Resurrections,Dune,No Time to Die,The Matrix Resurrections,5,Entertainment
"Who is the alter ego of the Marvel superhero Iron Man?,Bruce Banner,Tony Stark,Steve Rogers,Tony Stark,3,Entertainment
"Elon Musk is the CEO of which electric car company?,Tesla,Rivian,Lucid Motors,Tesla,2,Science/Geography
"Steve Jobs was a co-founder of which technology company?,Microsoft,Apple,Google,Apple,2,Science/Geography
"Which of these is a popular dish in Japanese cuisine?,Sushi,Pizza,Tacos,Sushi,2,Life Skills
"The Louvre Museum, home to the Mona Lisa, is located in which European city?",London,Rome,Paris,Paris,3,Science/Geography
"Who is the author of the science fiction novel ""Neuromancer""?",Isaac Asimov,William Gibson,Arthur C. Clarke,William Gibson,6,Science/Geography
"Which term is commonly used to describe a start-up company valued at over $1 billion?,Unicorn,Dragon,Phoenix,Unicorn,5,Life Skills
"In the fairy tale ""Hansel and Gretel,"" what is the house in the forest made of?",Gold and Silver,Wood and Stone,Candy and Sweets,Candy and Sweets,3,Entertainment
"Which country is famous for its traditional dish, Kimchi?",Japan,China,South Korea,South Korea,4,Science/Geography
"Who directed the classic Japanese film ""Rashomon""?",Yasujirō Ozu,Akira Kurosawa,Hayao Miyazaki,Akira Kurosawa,6,Entertainment
"Which character in Marvel Comics is known as the ""God of Thunder""?",Thor,Loki,Odin,Thor,3,Entertainment
"What is the name of the popular Netflix series about a high school chemistry teacher turned meth producer?,Narcos,Breaking Bad,Better Call Saul,Breaking Bad,4,Entertainment
"The Great Wall of China is located in which Asian country?,Japan,South Korea,China,China,2,Science/Geography
"Which animated film features a character named 'Lightning McQueen'?,Cars,Toy Story,"Monsters, Inc.",Cars,3,Entertainment
"What is the capital city of Germany?,Munich,Berlin,Frankfurt,Berlin,3,Science/Geography
"""My Neighbor Totoro"" is a famous film created by which Japanese animation studio?",Toei Animation,Studio Ghibli,Kyoto Animation,Studio Ghibli,5,Entertainment
"What is the tallest mountain in Europe?,Mont Blanc,Mount Elbrus,Matterhorn,Mount Elbrus,6,Science/Geography
"Who wrote the children's story ""The Little Prince""?",J.K. Rowling,Antoine de Saint-Exupéry,Roald Dahl,Antoine de Saint-Exupéry,5,Entertainment
"Angkor Wat, a UNESCO World Heritage site, is located in which country?",Thailand,Cambodia,Vietnam,Cambodia,6,Science/Geography
"Which movie won the Academy Award for Best Picture in 2020?,Joker,Parasite,1917,Parasite,5,Entertainment
"What animal is known as the national symbol of New Zealand?,Kiwi,Kangaroo,Koala,Kiwi,4,Science/Geography
"Which Netflix series is set in the fictional town of Hawkins, Indiana?",Stranger Things,Riverdale,The Umbrella Academy,Stranger Things,4,Entertainment
"What is the primary diet of a panda bear?,Fish,Bamboo,Insects,Bamboo,3,Science/Geography
"Who is the lead singer of the American rock band ""Maroon 5""?",Adam Levine,Chris Martin,Bruno Mars,Adam Levine,3,Entertainment
"Which anime features a character named ""Spike Spiegel""?",Cowboy Bebop,Naruto,One Punch Man,Cowboy Bebop,5,Entertainment (Anime)
"What is the term for the study of earthquakes?,Meteorology,Seismology,Geology,Seismology,5,Science/Geography (Science)
"What does ""DeFi"" stand for in the context of blockchain?",Data Encryption Finance,Decentralized Finance,Digital Finance,Decentralized Finance,6,Web3 (Technology)
"Which company manufactures the ""Mustang""?",Chevrolet,Ford,Dodge,Ford,4,Automotive
"Which country is known for the dish ""Schnitzel""?",Austria,Germany,Switzerland,Austria,4,Life Skills (Cuisine)
"Who composed the Four Seasons concertos?,Wolfgang Amadeus Mozart,Ludwig van Beethoven,Antonio Vivaldi,Antonio Vivaldi,6,Entertainment (Music)
"What is the capital city of Canada?,Toronto,Vancouver,Ottawa,Ottawa,4,Science/Geography (Geography)
"What is a common term for the creation of new coins in cryptocurrency?,Mining,Staking,Trading,Mining,4,Web3 (Cryptocurrency)
"Who directed the movie ""Pulp Fiction""?",Quentin Tarantino,Steven Spielberg,Martin Scorsese,Quentin Tarantino,4,Entertainment (Movies)
"Which river is the longest in the world?,Amazon River,Nile River,Yangtze River,Nile River,5,Science/Geography (Geography)
"What is the primary purpose of a blockchain explorer?,Mining Cryptocurrency,Trading Digital Assets,Viewing Transaction Histories,Viewing Transaction Histories,6,Web3 (Technology)
"Which country is the origin of the luxury car brand ""Lamborghini""?",Italy,Germany,France,Italy,4,Automotive
"""Baguette"" is a type of bread originating from which country?",Italy,France,Spain,France,3,Life Skills (Cuisine)
"Which artist is known for the hit album ""Thriller""?",Prince,Michael Jackson,Madonna,Michael Jackson,2,Entertainment (Music)
"What is the hardest natural substance on Earth?,Diamond,Quartz,Ruby,Diamond,3,Science/Geography (Science)
"Satoshi Nakamoto is known for creating which cryptocurrency?,Ethereum,Litecoin,Bitcoin,Bitcoin,4,Web3 (Cryptocurrency)
"""Tesla"" is best known for manufacturing what type of vehicles?",Electric Cars,Sports Cars,Trucks,Electric Cars,3,Automotive
"Sashimi is a delicacy primarily made of what?,Raw Fish,Cooked Rice,Fried Chicken,Raw Fish,4,Life Skills (Cuisine)
